@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	28802.7px
@CENTROID_COL:	3623.3px
@AREA:		335px
@PERIMETER:	71.0311px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28793px
@OFF_TIME:	28870px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N159
@ORIGIN_ROW:	28808px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	28817.5px
@CENTROID_COL:	1659.94px
@AREA:		356px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	28809px
@ORIGIN_COL:	2104px
@WIDTH_ROW:	40px
@WIDTH_COL:	19px
@CENTROID_ROW:	28829.5px
@CENTROID_COL:	2113.84px
@AREA:		677px
@PERIMETER:	107.986px
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N38
@ORIGIN_ROW:	28812px
@ORIGIN_COL:	2255px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	28821.5px
@CENTROID_COL:	2264.85px
@AREA:		321px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N139
@ORIGIN_ROW:	28813px
@ORIGIN_COL:	2443px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	28822.9px
@CENTROID_COL:	2453.84px
@AREA:		328px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N27
@ORIGIN_ROW:	28831px
@ORIGIN_COL:	3613px
@WIDTH_ROW:	39px
@WIDTH_COL:	21px
@CENTROID_ROW:	28850.2px
@CENTROID_COL:	3623.35px
@AREA:		668px
@PERIMETER:	107.823px
@CIRCULARITY:	0.72
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N160
@ORIGIN_ROW:	28837px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	28846.1px
@CENTROID_COL:	1659.51px
@AREA:		343px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N39
@ORIGIN_ROW:	28840px
@ORIGIN_COL:	2255px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	28849.8px
@CENTROID_COL:	2265.04px
@AREA:		353px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N140
@ORIGIN_ROW:	28841px
@ORIGIN_COL:	2444px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	28851.4px
@CENTROID_COL:	2453.81px
@AREA:		345px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N161
@ORIGIN_ROW:	28865px
@ORIGIN_COL:	1650px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	28874.3px
@CENTROID_COL:	1659.82px
@AREA:		334px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N40
@ORIGIN_ROW:	28869px
@ORIGIN_COL:	2255px
@WIDTH_ROW:	47px
@WIDTH_COL:	20px
@CENTROID_ROW:	28892.5px
@CENTROID_COL:	2264.8px
@AREA:		854px
@PERIMETER:	126.103px
@CIRCULARITY:	0.67
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N141
@ORIGIN_ROW:	28870px
@ORIGIN_COL:	2444px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	28889.4px
@CENTROID_COL:	2453.59px
@AREA:		667px
@PERIMETER:	104.416px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	28879px
@ORIGIN_COL:	2369px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	28898.1px
@CENTROID_COL:	2378.44px
@AREA:		673px
@PERIMETER:	109.79px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28879px
@OFF_TIME:	28983px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	28886px
@ORIGIN_COL:	2028px
@WIDTH_ROW:	28px
@WIDTH_COL:	20px
@CENTROID_ROW:	28900.2px
@CENTROID_COL:	2037.86px
@AREA:		470px
@PERIMETER:	84.3986px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28886px
@OFF_TIME:	28990px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N162
@ORIGIN_ROW:	28893px
@ORIGIN_COL:	1650px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	28902.1px
@CENTROID_COL:	1659.76px
@AREA:		343px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N163
@ORIGIN_ROW:	28922px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	18px
@WIDTH_COL:	21px
@CENTROID_ROW:	28930.8px
@CENTROID_COL:	1659.31px
@AREA:		318px
@PERIMETER:	67.0681px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	28923px
@ORIGIN_COL:	2028px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	28932.8px
@CENTROID_COL:	2038.22px
@AREA:		322px
@PERIMETER:	67.0681px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N60
@ORIGIN_ROW:	28927px
@ORIGIN_COL:	2368px
@WIDTH_ROW:	56px
@WIDTH_COL:	21px
@CENTROID_ROW:	28955.1px
@CENTROID_COL:	2378.23px
@AREA:		1016px
@PERIMETER:	146.121px
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	28944px
@ORIGIN_COL:	3651px
@WIDTH_ROW:	67px
@WIDTH_COL:	21px
@CENTROID_ROW:	28977.9px
@CENTROID_COL:	3661.75px
@AREA:		1181px
@PERIMETER:	169.286px
@CIRCULARITY:	0.52
@NOTE_ATTACK:	28944px
@OFF_TIME:	29011px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N164
@ORIGIN_ROW:	28950px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	23px
@CENTROID_ROW:	28959.1px
@CENTROID_COL:	1659.08px
@AREA:		350px
@PERIMETER:	72.2116px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	28951px
@ORIGIN_COL:	2028px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	28970.8px
@CENTROID_COL:	2037.92px
@AREA:		665px
@PERIMETER:	106.547px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	28960px
@ORIGIN_COL:	1991px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	28979.3px
@CENTROID_COL:	2000.73px
@AREA:		671px
@PERIMETER:	108.312px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28960px
@OFF_TIME:	29170px
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N165
@ORIGIN_ROW:	28978px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	39px
@WIDTH_COL:	21px
@CENTROID_ROW:	28997px
@CENTROID_COL:	1659.46px
@AREA:		708px
@PERIMETER:	106.873px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	28991px
@ORIGIN_COL:	2293px
@WIDTH_ROW:	39px
@WIDTH_COL:	19px
@CENTROID_ROW:	29010.3px
@CENTROID_COL:	2302.62px
@AREA:		643px
@PERIMETER:	109.329px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	28991px
@OFF_TIME:	29182px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N112
@ORIGIN_ROW:	28999px
@ORIGIN_COL:	2104px
@WIDTH_ROW:	30px
@WIDTH_COL:	20px
@CENTROID_ROW:	29013.2px
@CENTROID_COL:	2113.7px
@AREA:		474px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28999px
@OFF_TIME:	29134px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N44
@ORIGIN_ROW:	29008px
@ORIGIN_COL:	1991px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29017.9px
@CENTROID_COL:	2000.51px
@AREA:		315px
@PERIMETER:	76.2421px
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N45
@ORIGIN_ROW:	29036px
@ORIGIN_COL:	1990px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29045.5px
@CENTROID_COL:	2000.38px
@AREA:		329px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N113
@ORIGIN_ROW:	29036px
@ORIGIN_COL:	2103px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	29045.8px
@CENTROID_COL:	2113.69px
@AREA:		320px
@PERIMETER:	67.0681px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	29037px
@ORIGIN_COL:	2293px
@WIDTH_ROW:	22px
@WIDTH_COL:	19px
@CENTROID_ROW:	29047.9px
@CENTROID_COL:	2302.41px
@AREA:		345px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	29039px
@ORIGIN_COL:	3763px
@WIDTH_ROW:	58px
@WIDTH_COL:	22px
@CENTROID_ROW:	29068.6px
@CENTROID_COL:	3774.74px
@AREA:		976px
@PERIMETER:	153.069px
@CIRCULARITY:	0.52
@NOTE_ATTACK:	29039px
@OFF_TIME:	29097px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	29066px
@ORIGIN_COL:	1990px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	29075.8px
@CENTROID_COL:	2000.39px
@AREA:		326px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	29066px
@ORIGIN_COL:	2104px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	29075.7px
@CENTROID_COL:	2113.61px
@AREA:		321px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	29068px
@ORIGIN_COL:	2293px
@WIDTH_ROW:	20px
@WIDTH_COL:	18px
@CENTROID_ROW:	29078.2px
@CENTROID_COL:	2301.65px
@AREA:		321px
@PERIMETER:	68.3441px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N166
@ORIGIN_ROW:	29093px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	48px
@WIDTH_COL:	20px
@CENTROID_ROW:	29116.8px
@CENTROID_COL:	1658.49px
@AREA:		815px
@PERIMETER:	130.595px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	29093px
@OFF_TIME:	29244px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	29094px
@ORIGIN_COL:	1990px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29103.7px
@CENTROID_COL:	2000.36px
@AREA:		334px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N115
@ORIGIN_ROW:	29095px
@ORIGIN_COL:	2103px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	29114.4px
@CENTROID_COL:	2113.43px
@AREA:		668px
@PERIMETER:	106.086px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	29096px
@ORIGIN_COL:	2292px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29105.8px
@CENTROID_COL:	2302.08px
@AREA:		321px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	29123px
@ORIGIN_COL:	1989px
@WIDTH_ROW:	47px
@WIDTH_COL:	21px
@CENTROID_ROW:	29146.9px
@CENTROID_COL:	2000.09px
@AREA:		816px
@PERIMETER:	127.121px
@CIRCULARITY:	0.63
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	29124px
@ORIGIN_COL:	2292px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29134.1px
@CENTROID_COL:	2301.79px
@AREA:		321px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N167
@ORIGIN_ROW:	29150px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	19px
@WIDTH_COL:	22px
@CENTROID_ROW:	29159.4px
@CENTROID_COL:	1658.83px
@AREA:		344px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	29153px
@ORIGIN_COL:	2291px
@WIDTH_ROW:	29px
@WIDTH_COL:	20px
@CENTROID_ROW:	29167.9px
@CENTROID_COL:	2301.53px
@AREA:		484px
@PERIMETER:	85.3486px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	29161px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	37px
@WIDTH_COL:	21px
@CENTROID_ROW:	29180px
@CENTROID_COL:	2076.2px
@AREA:		658px
@PERIMETER:	102.286px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29161px
@OFF_TIME:	29321px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N168
@ORIGIN_ROW:	29178px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	29187.1px
@CENTROID_COL:	1658.83px
@AREA:		327px
@PERIMETER:	66.0506px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	29191px
@ORIGIN_COL:	2179px
@WIDTH_ROW:	38px
@WIDTH_COL:	19px
@CENTROID_ROW:	29209.9px
@CENTROID_COL:	2188.86px
@AREA:		669px
@PERIMETER:	101.105px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29191px
@OFF_TIME:	29384px
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	29201px
@ORIGIN_COL:	2368px
@WIDTH_ROW:	58px
@WIDTH_COL:	19px
@CENTROID_ROW:	29229.4px
@CENTROID_COL:	2377.75px
@AREA:		942px
@PERIMETER:	151.956px
@CIRCULARITY:	0.51
@NOTE_ATTACK:	29201px
@OFF_TIME:	29424px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N169
@ORIGIN_ROW:	29207px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	37px
@WIDTH_COL:	21px
@CENTROID_ROW:	29225.9px
@CENTROID_COL:	1658.88px
@AREA:		684px
@PERIMETER:	103.955px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	29208px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	29217.9px
@CENTROID_COL:	2076.03px
@AREA:		329px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	29236px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29245.9px
@CENTROID_COL:	2075.76px
@AREA:		313px
@PERIMETER:	66.2811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	29237px
@ORIGIN_COL:	2179px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29246.8px
@CENTROID_COL:	2189.01px
@AREA:		319px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	29264px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	57px
@WIDTH_COL:	20px
@CENTROID_ROW:	29293.6px
@CENTROID_COL:	2076.08px
@AREA:		892px
@PERIMETER:	158.443px
@CIRCULARITY:	0.45
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	29265px
@ORIGIN_COL:	2179px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	29275.6px
@CENTROID_COL:	2189.04px
@AREA:		335px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N62
@ORIGIN_ROW:	29267px
@ORIGIN_COL:	2368px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29276.5px
@CENTROID_COL:	2377.77px
@AREA:		331px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	29294px
@ORIGIN_COL:	2179px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	29303.3px
@CENTROID_COL:	2188.96px
@AREA:		308px
@PERIMETER:	69.1986px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N170
@ORIGIN_ROW:	29296px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	42px
@WIDTH_COL:	20px
@CENTROID_ROW:	29317.5px
@CENTROID_COL:	1658.64px
@AREA:		740px
@PERIMETER:	118.177px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29296px
@OFF_TIME:	29490px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N63
@ORIGIN_ROW:	29296px
@ORIGIN_COL:	2368px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	29305.2px
@CENTROID_COL:	2377.87px
@AREA:		337px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	29321px
@ORIGIN_COL:	2179px
@WIDTH_ROW:	22px
@WIDTH_COL:	20px
@CENTROID_ROW:	29331.7px
@CENTROID_COL:	2189.25px
@AREA:		338px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N64
@ORIGIN_ROW:	29324px
@ORIGIN_COL:	2367px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29333.3px
@CENTROID_COL:	2377.12px
@AREA:		341px
@PERIMETER:	68.0181px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	29346px
@ORIGIN_COL:	2179px
@WIDTH_ROW:	38px
@WIDTH_COL:	19px
@CENTROID_ROW:	29365.4px
@CENTROID_COL:	2188.84px
@AREA:		658px
@PERIMETER:	106.479px
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N171
@ORIGIN_ROW:	29347px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29357.2px
@CENTROID_COL:	1658.63px
@AREA:		332px
@PERIMETER:	71.6551px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
